row_id,config_id,config_name,link_type,scene,scene_name,frequency_band,bandwidth_mhz,throughput_original_value,throughput_original_unit,throughput_mbps,throughput_std_mbps,app_loss_rate,app_loss_pct,app_loss_std,mac_loss_rate,mac_loss_std,intermittent_event_rate_actual_mean,link_outage_status,run_status,run_success_count,run_fail_count,warning_status,audit_status,final_result_note,source_file,source_row_number,source_field,evidence_status
1,SL-5-80,W7-SL-5G-80,SL,S1,Short LoS,5G,80,27.5306666667,Mbps,27.5306666667,0.0739008344563,0.129511432,12.9511432,0.000302216746897,0.0114899044822,3.04414506115e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,2,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
2,SL-5-80,W7-SL-5G-80,SL,S2,Medium LoS intermittent light obstruction,5G,80,17.0773333333,Mbps,17.0773333333,1.25794329496,0.18993314987,18.993314987,0.0171067781423,0.205243856823,0.0261191387124,0.192683334118,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,3,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
3,SL-5-80,W7-SL-5G-80,SL,S3,Long NLoS,5G,80,27.5306666667,Mbps,27.5306666667,0.0739008344563,0.129511432,12.9511432,0.000302216746897,0.0114899044822,3.04414506115e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,4,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
4,SL-5-80,W7-SL-5G-80,SL,S4,Long mixed,5G,80,27.5306666667,Mbps,27.5306666667,0.0739008344563,0.129511432,12.9511432,0.000302216746897,0.0114899044822,3.04414506115e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,5,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
5,SL-5-160,W7-SL-5G-160,SL,S1,Short LoS,5G,160,55.264,Mbps,55.264,0.110851251684,0.0690028560149,6.90028560149,0.000128997790054,0.0114482269518,2.27265452573e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,6,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
6,SL-5-160,W7-SL-5G-160,SL,S2,Medium LoS intermittent light obstruction,5G,160,32.4373333333,Mbps,32.4373333333,4.31054768369,0.113100400339,11.3100400339,0.0125054659675,0.192432475824,0.0456681786146,0.213343664056,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,7,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
7,SL-5-160,W7-SL-5G-160,SL,S3,Long NLoS,5G,160,55.264,Mbps,55.264,0.110851251684,0.0690028560149,6.90028560149,0.000128997790054,0.0114482269518,2.27265452573e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,8,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
8,SL-5-160,W7-SL-5G-160,SL,S4,Long mixed,5G,160,55.264,Mbps,55.264,0.110851251684,0.0690028560149,6.90028560149,0.000128997790054,0.0114482269518,2.27265452573e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,9,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
9,SL-6-80,W7-SL-6G-80,SL,S1,Short LoS,6G,80,27.5306666667,Mbps,27.5306666667,0.0739008344563,0.129511432,12.9511432,0.000302216746897,0.0114899044822,3.04414506115e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,10,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
10,SL-6-80,W7-SL-6G-80,SL,S2,Medium LoS intermittent light obstruction,6G,80,16.4373333333,Mbps,16.4373333333,0.704969030053,0.195534535719,19.5534535719,0.0138111876465,0.192829455746,0.0366950007653,0.190856967996,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,11,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
11,SL-6-80,W7-SL-6G-80,SL,S3,Long NLoS,6G,80,27.5306666667,Mbps,27.5306666667,0.0739008344563,0.129511432,12.9511432,0.000302216746897,0.0114899044822,3.04414506115e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,12,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
12,SL-6-80,W7-SL-6G-80,SL,S4,Long mixed,6G,80,27.5306666667,Mbps,27.5306666667,0.0739008344563,0.129511432,12.9511432,0.000302216746897,0.0114899044822,3.04414506115e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,13,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
13,SL-6-160,W7-SL-6G-160,SL,S1,Short LoS,6G,160,55.264,Mbps,55.264,0.110851251684,0.0690028560149,6.90028560149,0.000128997790054,0.0114482269518,2.27265452573e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,14,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
14,SL-6-160,W7-SL-6G-160,SL,S2,Medium LoS intermittent light obstruction,6G,160,30.944,Mbps,30.944,1.80225636356,0.117106975073,11.7106975073,0.00618326356453,0.208700841796,0.0398782253001,0.218435789742,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,15,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
15,SL-6-160,W7-SL-6G-160,SL,S3,Long NLoS,6G,160,0,Mbps,0,0,1,100,0,NaN,NaN,0,full_outage,PASS_3_OF_3,3,0,WARNING_WEAK_LINK_DEGRADATION,valid_weak_link_degradation,"Run/channel/custom-channel status passed, while communication metrics show zero throughput and full application-layer loss; audit treats this as valid weak-link degradation.",results/wifi7_mlo_adjusted_final_table_main_32rows.csv,16,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
16,SL-6-160,W7-SL-6G-160,SL,S4,Long mixed,6G,160,0,Mbps,0,0,1,100,0,NaN,NaN,0,full_outage,PASS_3_OF_3,3,0,WARNING_WEAK_LINK_DEGRADATION,valid_weak_link_degradation,"Run/channel/custom-channel status passed, while communication metrics show zero throughput and full application-layer loss; audit treats this as valid weak-link degradation.",results/wifi7_mlo_adjusted_final_table_main_32rows.csv,17,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
17,MLO-5+6-80+80,W7-MLO-80+80,MLO,S1,Short LoS,5G+6G,80+80,55.2053333333,Mbps,55.2053333333,0.172572689999,0.228344339649,22.8344339649,0.00131054480578,0.0095654050544,0.00330398259937,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,18,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
18,MLO-5+6-80+80,W7-MLO-80+80,MLO,S2,Medium LoS intermittent light obstruction,5G+6G,80+80,36.6453333333,Mbps,36.6453333333,2.36758554932,0.208724763709,20.8724763709,0.0264688380436,0.242177579106,0.0473207027263,0.205939527333,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,19,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
19,MLO-5+6-80+80,W7-MLO-80+80,MLO,S3,Long NLoS,5G+6G,80+80,55.2053333333,Mbps,55.2053333333,0.172572689999,0.228344339649,22.8344339649,0.00131054480578,0.0095654050544,0.00330398259937,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,20,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
20,MLO-5+6-80+80,W7-MLO-80+80,MLO,S4,Long mixed,5G+6G,80+80,55.2053333333,Mbps,55.2053333333,0.172572689999,0.228344339649,22.8344339649,0.00131054480578,0.0095654050544,0.00330398259937,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,21,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
21,MLO-5+6-80+160,W7-MLO-80+160,MLO,S1,Short LoS,5G+6G,80+160,82.832,Mbps,82.832,0.0277128129211,0.165134664291,16.5134664291,4.61325207489e-05,0.0114569418324,3.78991698874e-06,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,22,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
22,MLO-5+6-80+160,W7-MLO-80+160,MLO,S2,Medium LoS intermittent light obstruction,5G+6G,80+160,56.1386666667,Mbps,56.1386666667,2.5827158832,0.086933770518,8.6933770518,0.0259626256854,0.214604926513,0.0166352119664,0.202778129045,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,23,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
